response,consent,age_range,gender,Question ID,Answer
R_2sQNqYi1wBimMEF,1,1,2,filler.5,3
R_8q8QXcU8K7bFDNJ,1,1,2,filler.5,4
R_7V7KVfERy2Nm9eE,1,1,2,filler.5,3
R_2gLUqlQA2mBksa0,1,5,1,filler.5,3
R_21aWbWtxfDBa5Ov,1,1,2,filler.5,3
R_2fGBD7nK7n2s61b,,,,filler.5,
R_4a9r2QjxjG9TxSu,1,,,filler.5,
R_7fckXG5d1ImjJQ0,1,,,filler.5,
R_3QAbM0jwBphXtvL,1,1,2,filler.5,
R_1js7dSFtiz6ckzb,1,5,2,filler.5,3
R_30YTDCIRzV2c7Kj,1,1,2,filler.5,
R_2ssRnFEj95NCxAg,1,1,2,filler.5,
R_55jLrk1codfUSl3,1,1,2,filler.5,
R_2SB8r7D6wNCPIxn,1,1,2,filler.5,
R_2GNdCiikIQr5cxL,1,1,2,filler.5,2
R_5RX7kgeJNIhzh9m,1,1,2,filler.5,
R_3I3tEpUBbTmb9e9,1,1,2,filler.5,
R_7bZhjhx5rNNAywK,1,1,2,filler.5,
R_7s5FZrzYQVJRnig,1,1,1,filler.5,2
R_2bZvBGFFbHsjKgf,1,1,2,filler.5,
R_5eYJg54SiS8UJu9,1,,,filler.5,
R_7F92O17DoMAkBMJ,1,1,2,filler.5,
R_4TOJEtEXTvop1mh,1,1,2,filler.5,
R_5YnYAYHWWEVkin2,1,1,1,filler.5,
R_21Nx4P0dkz4arOv,1,1,2,filler.5,
R_5S1sbLoGixODEfS,1,1,2,filler.5,
R_4rUKibYisBV3O7H,1,1,2,filler.5,
R_4qy9IhTIaZbGQWf,1,,2,filler.5,
R_1OQfYBRafbyIlah,1,1,2,filler.5,
R_72RyKW7tvTGOAiG,1,1,2,filler.5,
R_7YrX1BUMgvUF1dB,1,1,1,filler.5,
R_2Nh6Ya2eIKG5vi6,1,1,2,filler.5,
R_1dgL5BptXXJCdTk,1,1,2,filler.5,
R_3f3EHMeyshZJtIy,1,1,2,inf-sup.4,2
R_1rT78BdYcoHXG3P,1,1,2,inf-sup.4,4
R_2BmxglMO3mWj77Q,1,1,2,inf-sup.4,4
R_4ARoIbKGhuYSfoj,1,1,2,inf-sup.4,4
R_2cegr7a7NDwGE17,1,4,2,inf-sup.4,4
R_2Q3tw9YWehLuWC5,1,1,2,inf-sup.4,4
R_8EjgTBMVKNp9RIA,1,1,2,inf-sup.4,1
R_8Ixt04T12EThZHX,1,1,2,inf-sup.4,2
R_123AsqAJTSiCPeU,1,1,1,inf-sup.4,4
R_2hDSS7Uje63QwG1,1,1,1,inf-sup.4,2
R_2eqOF2n4371EtC4,1,1,,inf-sup.4,2
R_4n7NQuiii7uRIUj,1,1,2,inf-sup.4,4
R_2WwFzhrLgSeV7IA,1,1,2,inf-sup.4,1
R_1QoRbtstat9JLlr,1,1,2,inf-sup.4,4
R_2sQNqYi1wBimMEF,1,1,2,inf-sup.4,4
R_8q8QXcU8K7bFDNJ,1,1,2,inf-sup.4,2
R_7V7KVfERy2Nm9eE,1,1,2,inf-sup.4,4
R_2gLUqlQA2mBksa0,1,5,1,inf-sup.4,1
R_21aWbWtxfDBa5Ov,1,1,2,inf-sup.4,2
R_2fGBD7nK7n2s61b,,,,inf-sup.4,
R_4a9r2QjxjG9TxSu,1,,,inf-sup.4,
R_7fckXG5d1ImjJQ0,1,,,inf-sup.4,
R_3QAbM0jwBphXtvL,1,1,2,inf-sup.4,
R_1js7dSFtiz6ckzb,1,5,2,inf-sup.4,4
R_30YTDCIRzV2c7Kj,1,1,2,inf-sup.4,
R_2ssRnFEj95NCxAg,1,1,2,inf-sup.4,
R_55jLrk1codfUSl3,1,1,2,inf-sup.4,
R_2SB8r7D6wNCPIxn,1,1,2,inf-sup.4,
R_2GNdCiikIQr5cxL,1,1,2,inf-sup.4,4
R_5RX7kgeJNIhzh9m,1,1,2,inf-sup.4,
R_3I3tEpUBbTmb9e9,1,1,2,inf-sup.4,
R_7bZhjhx5rNNAywK,1,1,2,inf-sup.4,
R_7s5FZrzYQVJRnig,1,1,1,inf-sup.4,3
R_2bZvBGFFbHsjKgf,1,1,2,inf-sup.4,
R_5eYJg54SiS8UJu9,1,,,inf-sup.4,
R_7F92O17DoMAkBMJ,1,1,2,inf-sup.4,
R_4TOJEtEXTvop1mh,1,1,2,inf-sup.4,
R_5YnYAYHWWEVkin2,1,1,1,inf-sup.4,
R_21Nx4P0dkz4arOv,1,1,2,inf-sup.4,
R_5S1sbLoGixODEfS,1,1,2,inf-sup.4,
R_4rUKibYisBV3O7H,1,1,2,inf-sup.4,
R_4qy9IhTIaZbGQWf,1,,2,inf-sup.4,
R_1OQfYBRafbyIlah,1,1,2,inf-sup.4,
R_72RyKW7tvTGOAiG,1,1,2,inf-sup.4,
R_7YrX1BUMgvUF1dB,1,1,1,inf-sup.4,
R_2Nh6Ya2eIKG5vi6,1,1,2,inf-sup.4,
R_1dgL5BptXXJCdTk,1,1,2,inf-sup.4,
R_3f3EHMeyshZJtIy,1,1,2,equal.5,1
R_1rT78BdYcoHXG3P,1,1,2,equal.5,3
R_2BmxglMO3mWj77Q,1,1,2,equal.5,4
R_4ARoIbKGhuYSfoj,1,1,2,equal.5,2
R_2cegr7a7NDwGE17,1,4,2,equal.5,4
R_2Q3tw9YWehLuWC5,1,1,2,equal.5,4
R_8EjgTBMVKNp9RIA,1,1,2,equal.5,3
R_8Ixt04T12EThZHX,1,1,2,equal.5,3
R_123AsqAJTSiCPeU,1,1,1,equal.5,2
R_2hDSS7Uje63QwG1,1,1,1,equal.5,2
R_2eqOF2n4371EtC4,1,1,,equal.5,3
R_4n7NQuiii7uRIUj,1,1,2,equal.5,1
R_2WwFzhrLgSeV7IA,1,1,2,equal.5,1
R_1QoRbtstat9JLlr,1,1,2,equal.5,4
R_2sQNqYi1wBimMEF,1,1,2,equal.5,4
R_8q8QXcU8K7bFDNJ,1,1,2,equal.5,4
R_7V7KVfERy2Nm9eE,1,1,2,equal.5,1
R_2gLUqlQA2mBksa0,1,5,1,equal.5,4
R_21aWbWtxfDBa5Ov,1,1,2,equal.5,4
R_2fGBD7nK7n2s61b,,,,equal.5,
R_4a9r2QjxjG9TxSu,1,,,equal.5,
R_7fckXG5d1ImjJQ0,1,,,equal.5,
R_3QAbM0jwBphXtvL,1,1,2,equal.5,
R_1js7dSFtiz6ckzb,1,5,2,equal.5,4
R_30YTDCIRzV2c7Kj,1,1,2,equal.5,
R_2ssRnFEj95NCxAg,1,1,2,equal.5,
R_55jLrk1codfUSl3,1,1,2,equal.5,
R_2SB8r7D6wNCPIxn,1,1,2,equal.5,
R_2GNdCiikIQr5cxL,1,1,2,equal.5,2
R_5RX7kgeJNIhzh9m,1,1,2,equal.5,
R_3I3tEpUBbTmb9e9,1,1,2,equal.5,
R_7bZhjhx5rNNAywK,1,1,2,equal.5,
R_7s5FZrzYQVJRnig,1,1,1,equal.5,4
R_2bZvBGFFbHsjKgf,1,1,2,equal.5,
R_5eYJg54SiS8UJu9,1,,,equal.5,
R_7F92O17DoMAkBMJ,1,1,2,equal.5,
R_4TOJEtEXTvop1mh,1,1,2,equal.5,
R_5YnYAYHWWEVkin2,1,1,1,equal.5,
R_21Nx4P0dkz4arOv,1,1,2,equal.5,
R_5S1sbLoGixODEfS,1,1,2,equal.5,
R_4rUKibYisBV3O7H,1,1,2,equal.5,
R_4qy9IhTIaZbGQWf,1,,2,equal.5,
R_1OQfYBRafbyIlah,1,1,2,equal.5,
R_72RyKW7tvTGOAiG,1,1,2,equal.5,
R_7YrX1BUMgvUF1dB,1,1,1,equal.5,
R_2Nh6Ya2eIKG5vi6,1,1,2,equal.5,
R_1dgL5BptXXJCdTk,1,1,2,equal.5,
R_3f3EHMeyshZJtIy,1,1,2,filler.6,1
R_1rT78BdYcoHXG3P,1,1,2,filler.6,3
R_2BmxglMO3mWj77Q,1,1,2,filler.6,3
R_4ARoIbKGhuYSfoj,1,1,2,filler.6,3
R_2cegr7a7NDwGE17,1,4,2,filler.6,3
R_2Q3tw9YWehLuWC5,1,1,2,filler.6,3
R_8EjgTBMVKNp9RIA,1,1,2,filler.6,4
R_8Ixt04T12EThZHX,1,1,2,filler.6,3
R_123AsqAJTSiCPeU,1,1,1,filler.6,3
R_2hDSS7Uje63QwG1,1,1,1,filler.6,3
R_2eqOF2n4371EtC4,1,1,,filler.6,3
R_4n7NQuiii7uRIUj,1,1,2,filler.6,3
R_2WwFzhrLgSeV7IA,1,1,2,filler.6,4
R_1QoRbtstat9JLlr,1,1,2,filler.6,3
R_2sQNqYi1wBimMEF,1,1,2,filler.6,3
R_8q8QXcU8K7bFDNJ,1,1,2,filler.6,3
R_7V7KVfERy2Nm9eE,1,1,2,filler.6,3
R_2gLUqlQA2mBksa0,1,5,1,filler.6,3
R_21aWbWtxfDBa5Ov,1,1,2,filler.6,3
R_2fGBD7nK7n2s61b,,,,filler.6,
R_4a9r2QjxjG9TxSu,1,,,filler.6,
R_7fckXG5d1ImjJQ0,1,,,filler.6,
R_3QAbM0jwBphXtvL,1,1,2,filler.6,
R_1js7dSFtiz6ckzb,1,5,2,filler.6,3
R_30YTDCIRzV2c7Kj,1,1,2,filler.6,
R_2ssRnFEj95NCxAg,1,1,2,filler.6,
R_55jLrk1codfUSl3,1,1,2,filler.6,
R_2SB8r7D6wNCPIxn,1,1,2,filler.6,
R_2GNdCiikIQr5cxL,1,1,2,filler.6,3
R_5RX7kgeJNIhzh9m,1,1,2,filler.6,
R_3I3tEpUBbTmb9e9,1,1,2,filler.6,
R_7bZhjhx5rNNAywK,1,1,2,filler.6,
R_7s5FZrzYQVJRnig,1,1,1,filler.6,1
R_2bZvBGFFbHsjKgf,1,1,2,filler.6,
R_5eYJg54SiS8UJu9,1,,,filler.6,
R_7F92O17DoMAkBMJ,1,1,2,filler.6,
R_4TOJEtEXTvop1mh,1,1,2,filler.6,
R_5YnYAYHWWEVkin2,1,1,1,filler.6,
R_21Nx4P0dkz4arOv,1,1,2,filler.6,
R_5S1sbLoGixODEfS,1,1,2,filler.6,
R_4rUKibYisBV3O7H,1,1,2,filler.6,
R_4qy9IhTIaZbGQWf,1,,2,filler.6,
R_1OQfYBRafbyIlah,1,1,2,filler.6,
R_72RyKW7tvTGOAiG,1,1,2,filler.6,
R_7YrX1BUMgvUF1dB,1,1,1,filler.6,
R_2Nh6Ya2eIKG5vi6,1,1,2,filler.6,
R_1dgL5BptXXJCdTk,1,1,2,filler.6,
R_3f3EHMeyshZJtIy,1,1,2,sup-inf.6,2
R_1rT78BdYcoHXG3P,1,1,2,sup-inf.6,3
R_2BmxglMO3mWj77Q,1,1,2,sup-inf.6,4
R_4ARoIbKGhuYSfoj,1,1,2,sup-inf.6,4
R_2cegr7a7NDwGE17,1,4,2,sup-inf.6,3
R_2Q3tw9YWehLuWC5,1,1,2,sup-inf.6,1
R_8EjgTBMVKNp9RIA,1,1,2,sup-inf.6,4
R_8Ixt04T12EThZHX,1,1,2,sup-inf.6,3
R_123AsqAJTSiCPeU,1,1,1,sup-inf.6,4
R_2hDSS7Uje63QwG1,1,1,1,sup-inf.6,2
R_2eqOF2n4371EtC4,1,1,,sup-inf.6,4
R_4n7NQuiii7uRIUj,1,1,2,sup-inf.6,4
R_2WwFzhrLgSeV7IA,1,1,2,sup-inf.6,4
R_1QoRbtstat9JLlr,1,1,2,sup-inf.6,3
R_2sQNqYi1wBimMEF,1,1,2,sup-inf.6,4
R_8q8QXcU8K7bFDNJ,1,1,2,sup-inf.6,3
R_7V7KVfERy2Nm9eE,1,1,2,sup-inf.6,2
R_2gLUqlQA2mBksa0,1,5,1,sup-inf.6,4
R_21aWbWtxfDBa5Ov,1,1,2,sup-inf.6,4
R_2fGBD7nK7n2s61b,,,,sup-inf.6,
R_4a9r2QjxjG9TxSu,1,,,sup-inf.6,
R_7fckXG5d1ImjJQ0,1,,,sup-inf.6,
R_3QAbM0jwBphXtvL,1,1,2,sup-inf.6,
R_1js7dSFtiz6ckzb,1,5,2,sup-inf.6,3
R_30YTDCIRzV2c7Kj,1,1,2,sup-inf.6,
R_2ssRnFEj95NCxAg,1,1,2,sup-inf.6,
R_55jLrk1codfUSl3,1,1,2,sup-inf.6,
R_2SB8r7D6wNCPIxn,1,1,2,sup-inf.6,
R_2GNdCiikIQr5cxL,1,1,2,sup-inf.6,
R_5RX7kgeJNIhzh9m,1,1,2,sup-inf.6,
R_3I3tEpUBbTmb9e9,1,1,2,sup-inf.6,
R_7bZhjhx5rNNAywK,1,1,2,sup-inf.6,
R_7s5FZrzYQVJRnig,1,1,1,sup-inf.6,1
R_2bZvBGFFbHsjKgf,1,1,2,sup-inf.6,
R_5eYJg54SiS8UJu9,1,,,sup-inf.6,
R_7F92O17DoMAkBMJ,1,1,2,sup-inf.6,
R_4TOJEtEXTvop1mh,1,1,2,sup-inf.6,
R_5YnYAYHWWEVkin2,1,1,1,sup-inf.6,
R_21Nx4P0dkz4arOv,1,1,2,sup-inf.6,
R_5S1sbLoGixODEfS,1,1,2,sup-inf.6,
R_4rUKibYisBV3O7H,1,1,2,sup-inf.6,
R_4qy9IhTIaZbGQWf,1,,2,sup-inf.6,
R_1OQfYBRafbyIlah,1,1,2,sup-inf.6,
R_72RyKW7tvTGOAiG,1,1,2,sup-inf.6,
R_7YrX1BUMgvUF1dB,1,1,1,sup-inf.6,
R_2Nh6Ya2eIKG5vi6,1,1,2,sup-inf.6,
R_1dgL5BptXXJCdTk,1,1,2,sup-inf.6,
R_3f3EHMeyshZJtIy,1,1,2,filler.7,2
R_1rT78BdYcoHXG3P,1,1,2,filler.7,2
R_2BmxglMO3mWj77Q,1,1,2,filler.7,2
R_4ARoIbKGhuYSfoj,1,1,2,filler.7,2
R_2cegr7a7NDwGE17,1,4,2,filler.7,2
R_2Q3tw9YWehLuWC5,1,1,2,filler.7,2
R_8EjgTBMVKNp9RIA,1,1,2,filler.7,4
R_8Ixt04T12EThZHX,1,1,2,filler.7,2
R_123AsqAJTSiCPeU,1,1,1,filler.7,2
R_2hDSS7Uje63QwG1,1,1,1,filler.7,2
R_2eqOF2n4371EtC4,1,1,,filler.7,3
R_4n7NQuiii7uRIUj,1,1,2,filler.7,2
R_2WwFzhrLgSeV7IA,1,1,2,filler.7,2
R_1QoRbtstat9JLlr,1,1,2,filler.7,2
R_2sQNqYi1wBimMEF,1,1,2,filler.7,2
R_8q8QXcU8K7bFDNJ,1,1,2,filler.7,2
R_7V7KVfERy2Nm9eE,1,1,2,filler.7,2
R_2gLUqlQA2mBksa0,1,5,1,filler.7,2
R_21aWbWtxfDBa5Ov,1,1,2,filler.7,2
R_2fGBD7nK7n2s61b,,,,filler.7,
R_4a9r2QjxjG9TxSu,1,,,filler.7,
R_7fckXG5d1ImjJQ0,1,,,filler.7,
R_3QAbM0jwBphXtvL,1,1,2,filler.7,
R_1js7dSFtiz6ckzb,1,5,2,filler.7,2
R_30YTDCIRzV2c7Kj,1,1,2,filler.7,
R_2ssRnFEj95NCxAg,1,1,2,filler.7,
R_55jLrk1codfUSl3,1,1,2,filler.7,
R_2SB8r7D6wNCPIxn,1,1,2,filler.7,
R_2GNdCiikIQr5cxL,1,1,2,filler.7,
R_5RX7kgeJNIhzh9m,1,1,2,filler.7,
R_3I3tEpUBbTmb9e9,1,1,2,filler.7,
R_7bZhjhx5rNNAywK,1,1,2,filler.7,
R_7s5FZrzYQVJRnig,1,1,1,filler.7,4
R_2bZvBGFFbHsjKgf,1,1,2,filler.7,
R_5eYJg54SiS8UJu9,1,,,filler.7,
R_7F92O17DoMAkBMJ,1,1,2,filler.7,
R_4TOJEtEXTvop1mh,1,1,2,filler.7,
R_5YnYAYHWWEVkin2,1,1,1,filler.7,
R_21Nx4P0dkz4arOv,1,1,2,filler.7,
R_5S1sbLoGixODEfS,1,1,2,filler.7,
R_4rUKibYisBV3O7H,1,1,2,filler.7,
R_4qy9IhTIaZbGQWf,1,,2,filler.7,
R_1OQfYBRafbyIlah,1,1,2,filler.7,
R_72RyKW7tvTGOAiG,1,1,2,filler.7,
R_7YrX1BUMgvUF1dB,1,1,1,filler.7,
R_2Nh6Ya2eIKG5vi6,1,1,2,filler.7,
R_1dgL5BptXXJCdTk,1,1,2,filler.7,
R_3f3EHMeyshZJtIy,1,1,2,inf-sup.5,2
R_1rT78BdYcoHXG3P,1,1,2,inf-sup.5,4
R_2BmxglMO3mWj77Q,1,1,2,inf-sup.5,4
R_4ARoIbKGhuYSfoj,1,1,2,inf-sup.5,3
R_2cegr7a7NDwGE17,1,4,2,inf-sup.5,4
R_2Q3tw9YWehLuWC5,1,1,2,inf-sup.5,3
R_8EjgTBMVKNp9RIA,1,1,2,inf-sup.5,3
R_8Ixt04T12EThZHX,1,1,2,inf-sup.5,3
R_123AsqAJTSiCPeU,1,1,1,inf-sup.5,4
R_2hDSS7Uje63QwG1,1,1,1,inf-sup.5,4
R_2eqOF2n4371EtC4,1,1,,inf-sup.5,1
R_4n7NQuiii7uRIUj,1,1,2,inf-sup.5,4
R_2WwFzhrLgSeV7IA,1,1,2,inf-sup.5,1
R_1QoRbtstat9JLlr,1,1,2,inf-sup.5,4
R_2sQNqYi1wBimMEF,1,1,2,inf-sup.5,4
R_8q8QXcU8K7bFDNJ,1,1,2,inf-sup.5,4
R_7V7KVfERy2Nm9eE,1,1,2,inf-sup.5,1
R_2gLUqlQA2mBksa0,1,5,1,inf-sup.5,1
R_21aWbWtxfDBa5Ov,1,1,2,inf-sup.5,4
R_2fGBD7nK7n2s61b,,,,inf-sup.5,
R_4a9r2QjxjG9TxSu,1,,,inf-sup.5,
R_7fckXG5d1ImjJQ0,1,,,inf-sup.5,
R_3QAbM0jwBphXtvL,1,1,2,inf-sup.5,
R_1js7dSFtiz6ckzb,1,5,2,inf-sup.5,4
R_30YTDCIRzV2c7Kj,1,1,2,inf-sup.5,
R_2ssRnFEj95NCxAg,1,1,2,inf-sup.5,
R_55jLrk1codfUSl3,1,1,2,inf-sup.5,
R_2SB8r7D6wNCPIxn,1,1,2,inf-sup.5,
R_2GNdCiikIQr5cxL,1,1,2,inf-sup.5,
R_5RX7kgeJNIhzh9m,1,1,2,inf-sup.5,
R_3I3tEpUBbTmb9e9,1,1,2,inf-sup.5,
R_7bZhjhx5rNNAywK,1,1,2,inf-sup.5,
R_7s5FZrzYQVJRnig,1,1,1,inf-sup.5,3
R_2bZvBGFFbHsjKgf,1,1,2,inf-sup.5,
R_5eYJg54SiS8UJu9,1,,,inf-sup.5,
R_7F92O17DoMAkBMJ,1,1,2,inf-sup.5,
R_4TOJEtEXTvop1mh,1,1,2,inf-sup.5,
R_5YnYAYHWWEVkin2,1,1,1,inf-sup.5,
R_21Nx4P0dkz4arOv,1,1,2,inf-sup.5,
R_5S1sbLoGixODEfS,1,1,2,inf-sup.5,
R_4rUKibYisBV3O7H,1,1,2,inf-sup.5,
R_4qy9IhTIaZbGQWf,1,,2,inf-sup.5,
R_1OQfYBRafbyIlah,1,1,2,inf-sup.5,
R_72RyKW7tvTGOAiG,1,1,2,inf-sup.5,
R_7YrX1BUMgvUF1dB,1,1,1,inf-sup.5,
R_2Nh6Ya2eIKG5vi6,1,1,2,inf-sup.5,
R_1dgL5BptXXJCdTk,1,1,2,inf-sup.5,
R_3f3EHMeyshZJtIy,1,1,2,equal.6,4
R_1rT78BdYcoHXG3P,1,1,2,equal.6,1
R_2BmxglMO3mWj77Q,1,1,2,equal.6,1
R_4ARoIbKGhuYSfoj,1,1,2,equal.6,3
R_2cegr7a7NDwGE17,1,4,2,equal.6,3
R_2Q3tw9YWehLuWC5,1,1,2,equal.6,3
R_8EjgTBMVKNp9RIA,1,1,2,equal.6,1
R_8Ixt04T12EThZHX,1,1,2,equal.6,3
R_123AsqAJTSiCPeU,1,1,1,equal.6,4
R_2hDSS7Uje63QwG1,1,1,1,equal.6,3
R_2eqOF2n4371EtC4,1,1,,equal.6,1
R_4n7NQuiii7uRIUj,1,1,2,equal.6,1
R_2WwFzhrLgSeV7IA,1,1,2,equal.6,2
R_1QoRbtstat9JLlr,1,1,2,equal.6,3
R_2sQNqYi1wBimMEF,1,1,2,equal.6,3
R_8q8QXcU8K7bFDNJ,1,1,2,equal.6,2
R_7V7KVfERy2Nm9eE,1,1,2,equal.6,2
R_2gLUqlQA2mBksa0,1,5,1,equal.6,3
R_21aWbWtxfDBa5Ov,1,1,2,equal.6,3
R_2fGBD7nK7n2s61b,,,,equal.6,
R_4a9r2QjxjG9TxSu,1,,,equal.6,
R_7fckXG5d1ImjJQ0,1,,,equal.6,
R_3QAbM0jwBphXtvL,1,1,2,equal.6,
R_1js7dSFtiz6ckzb,1,5,2,equal.6,3
R_30YTDCIRzV2c7Kj,1,1,2,equal.6,
R_2ssRnFEj95NCxAg,1,1,2,equal.6,
R_55jLrk1codfUSl3,1,1,2,equal.6,
R_2SB8r7D6wNCPIxn,1,1,2,equal.6,
R_2GNdCiikIQr5cxL,1,1,2,equal.6,
R_5RX7kgeJNIhzh9m,1,1,2,equal.6,
R_3I3tEpUBbTmb9e9,1,1,2,equal.6,
R_7bZhjhx5rNNAywK,1,1,2,equal.6,
R_7s5FZrzYQVJRnig,1,1,1,equal.6,2
R_2bZvBGFFbHsjKgf,1,1,2,equal.6,
R_5eYJg54SiS8UJu9,1,,,equal.6,
R_7F92O17DoMAkBMJ,1,1,2,equal.6,
R_4TOJEtEXTvop1mh,1,1,2,equal.6,
R_5YnYAYHWWEVkin2,1,1,1,equal.6,
R_21Nx4P0dkz4arOv,1,1,2,equal.6,
R_5S1sbLoGixODEfS,1,1,2,equal.6,
R_4rUKibYisBV3O7H,1,1,2,equal.6,
R_4qy9IhTIaZbGQWf,1,,2,equal.6,
R_1OQfYBRafbyIlah,1,1,2,equal.6,
R_72RyKW7tvTGOAiG,1,1,2,equal.6,
R_7YrX1BUMgvUF1dB,1,1,1,equal.6,
R_2Nh6Ya2eIKG5vi6,1,1,2,equal.6,
R_1dgL5BptXXJCdTk,1,1,2,equal.6,
R_3f3EHMeyshZJtIy,1,1,2,filler.8,3
R_1rT78BdYcoHXG3P,1,1,2,filler.8,2
R_2BmxglMO3mWj77Q,1,1,2,filler.8,2
R_4ARoIbKGhuYSfoj,1,1,2,filler.8,2
R_2cegr7a7NDwGE17,1,4,2,filler.8,2
R_2Q3tw9YWehLuWC5,1,1,2,filler.8,2
R_8EjgTBMVKNp9RIA,1,1,2,filler.8,4
R_8Ixt04T12EThZHX,1,1,2,filler.8,2
R_123AsqAJTSiCPeU,1,1,1,filler.8,2
R_2hDSS7Uje63QwG1,1,1,1,filler.8,2
R_2eqOF2n4371EtC4,1,1,,filler.8,2
R_4n7NQuiii7uRIUj,1,1,2,filler.8,2
R_2WwFzhrLgSeV7IA,1,1,2,filler.8,2
R_1QoRbtstat9JLlr,1,1,2,filler.8,1
R_2sQNqYi1wBimMEF,1,1,2,filler.8,2
R_8q8QXcU8K7bFDNJ,1,1,2,filler.8,2
R_7V7KVfERy2Nm9eE,1,1,2,filler.8,1
R_2gLUqlQA2mBksa0,1,5,1,filler.8,2
R_21aWbWtxfDBa5Ov,1,1,2,filler.8,2
R_2fGBD7nK7n2s61b,,,,filler.8,
R_4a9r2QjxjG9TxSu,1,,,filler.8,
R_7fckXG5d1ImjJQ0,1,,,filler.8,
R_3QAbM0jwBphXtvL,1,1,2,filler.8,
R_1js7dSFtiz6ckzb,1,5,2,filler.8,2
R_30YTDCIRzV2c7Kj,1,1,2,filler.8,
R_2ssRnFEj95NCxAg,1,1,2,filler.8,
R_55jLrk1codfUSl3,1,1,2,filler.8,
R_2SB8r7D6wNCPIxn,1,1,2,filler.8,
R_2GNdCiikIQr5cxL,1,1,2,filler.8,
R_5RX7kgeJNIhzh9m,1,1,2,filler.8,
R_3I3tEpUBbTmb9e9,1,1,2,filler.8,
R_7bZhjhx5rNNAywK,1,1,2,filler.8,
R_7s5FZrzYQVJRnig,1,1,1,filler.8,3
R_2bZvBGFFbHsjKgf,1,1,2,filler.8,
R_5eYJg54SiS8UJu9,1,,,filler.8,
R_7F92O17DoMAkBMJ,1,1,2,filler.8,
R_4TOJEtEXTvop1mh,1,1,2,filler.8,
R_5YnYAYHWWEVkin2,1,1,1,filler.8,
R_21Nx4P0dkz4arOv,1,1,2,filler.8,
R_5S1sbLoGixODEfS,1,1,2,filler.8,
R_4rUKibYisBV3O7H,1,1,2,filler.8,
R_4qy9IhTIaZbGQWf,1,,2,filler.8,
R_1OQfYBRafbyIlah,1,1,2,filler.8,
R_72RyKW7tvTGOAiG,1,1,2,filler.8,
R_7YrX1BUMgvUF1dB,1,1,1,filler.8,
R_2Nh6Ya2eIKG5vi6,1,1,2,filler.8,
R_1dgL5BptXXJCdTk,1,1,2,filler.8,
R_3f3EHMeyshZJtIy,1,1,2,filler.9,2
R_1rT78BdYcoHXG3P,1,1,2,filler.9,1
R_2BmxglMO3mWj77Q,1,1,2,filler.9,1
R_4ARoIbKGhuYSfoj,1,1,2,filler.9,1
R_2cegr7a7NDwGE17,1,4,2,filler.9,1
R_2Q3tw9YWehLuWC5,1,1,2,filler.9,1
R_8EjgTBMVKNp9RIA,1,1,2,filler.9,4
R_8Ixt04T12EThZHX,1,1,2,filler.9,1
R_123AsqAJTSiCPeU,1,1,1,filler.9,1
R_2hDSS7Uje63QwG1,1,1,1,filler.9,1
R_2eqOF2n4371EtC4,1,1,,filler.9,1
R_4n7NQuiii7uRIUj,1,1,2,filler.9,1
R_2WwFzhrLgSeV7IA,1,1,2,filler.9,1
R_1QoRbtstat9JLlr,1,1,2,filler.9,1
R_2sQNqYi1wBimMEF,1,1,2,filler.9,1
R_8q8QXcU8K7bFDNJ,1,1,2,filler.9,1
R_7V7KVfERy2Nm9eE,1,1,2,filler.9,1
R_2gLUqlQA2mBksa0,1,5,1,filler.9,1
R_21aWbWtxfDBa5Ov,1,1,2,filler.9,1
R_2fGBD7nK7n2s61b,,,,filler.9,
R_4a9r2QjxjG9TxSu,1,,,filler.9,
R_7fckXG5d1ImjJQ0,1,,,filler.9,
R_3QAbM0jwBphXtvL,1,1,2,filler.9,
R_1js7dSFtiz6ckzb,1,5,2,filler.9,1
R_30YTDCIRzV2c7Kj,1,1,2,filler.9,
R_2ssRnFEj95NCxAg,1,1,2,filler.9,
R_55jLrk1codfUSl3,1,1,2,filler.9,
R_2SB8r7D6wNCPIxn,1,1,2,filler.9,
R_2GNdCiikIQr5cxL,1,1,2,filler.9,
R_5RX7kgeJNIhzh9m,1,1,2,filler.9,
R_3I3tEpUBbTmb9e9,1,1,2,filler.9,
R_7bZhjhx5rNNAywK,1,1,2,filler.9,
R_7s5FZrzYQVJRnig,1,1,1,filler.9,2
R_2bZvBGFFbHsjKgf,1,1,2,filler.9,
R_5eYJg54SiS8UJu9,1,,,filler.9,
R_7F92O17DoMAkBMJ,1,1,2,filler.9,
R_4TOJEtEXTvop1mh,1,1,2,filler.9,
R_5YnYAYHWWEVkin2,1,1,1,filler.9,
R_21Nx4P0dkz4arOv,1,1,2,filler.9,
R_5S1sbLoGixODEfS,1,1,2,filler.9,
R_4rUKibYisBV3O7H,1,1,2,filler.9,
R_4qy9IhTIaZbGQWf,1,,2,filler.9,
R_1OQfYBRafbyIlah,1,1,2,filler.9,
R_72RyKW7tvTGOAiG,1,1,2,filler.9,
R_7YrX1BUMgvUF1dB,1,1,1,filler.9,
R_2Nh6Ya2eIKG5vi6,1,1,2,filler.9,
R_1dgL5BptXXJCdTk,1,1,2,filler.9,
R_3f3EHMeyshZJtIy,1,1,2,sup-inf.7,1
R_1rT78BdYcoHXG3P,1,1,2,sup-inf.7,4
R_2BmxglMO3mWj77Q,1,1,2,sup-inf.7,2
R_4ARoIbKGhuYSfoj,1,1,2,sup-inf.7,4
